id	model.x	model.y	lemma	wf	pos	newPos	genre	broadGenre	newBroadGenre	marisense	mbroad	mari3	mari2	sensekey	wnsense	wnbroad	wn3	wn2	text	cues	cuesWithWeight	meanWeight	weightedCuesRatio	weightedCW	wordform	msOct	determiner	building	definiteness	dgsense	number	capital	has_posm	prem_adj	prem_place	prem_name	prem_kind	comm	activity	organization	msOct4
church/NN/br-a01/2073	-0.05665904810711	-0.361080166221897	church	church	NN	NN	press_reportage	others	informative	E	E	DE	CDE	church%1:04:00::	E	E	DE	CDE	 said.`` Being at the polls was just like being at <font color=green>church</font> . I did n't smell a drop of liquor, and we	1	0	0.95	0	9	church	c3	none	yes	no	E	singular	no	no	no	no	no	no	no	yes	no	c
church/NN/br-a07/1303	-0.105982178152435	-0.0444391546666043	church	church	NN	NN	press_reportage	others	informative	A	A	AB	AB	Z	Z	Z	Z	Z	 Africa, the Middle East and Latin America. Interviews with several <font color=green>church</font>  leaders have disclosed that this development has raised the question	3	1	1.72	0.33	7	church	a2	NA	no	NA	A	singular	no	no	no	no	no	no	no	NA	yes	a
church/NN/br-a07/1325	-0.074287186007146	0.0430210369460879	church	church	NN	NN	press_reportage	others	informative	A	A	AB	AB	Z	Z	Z	Z	Z	 the Peace Corps will be able to prevent confusion for <font color=green>church</font>  and state over methods, means and goals. There are a	4	4	1.1	1	9	church	a1	none	no	no	A	singular	no	no	no	no	no	no	no	NA	yes	a
church/NN/br-a07/1487	-0.0850179805213034	-0.0198447028174102	church	church	NN	NN	press_reportage	others	informative	A	A	AB	AB	Z	Z	Z	Z	Z	 projects and still preserve the constitutional requirement on separation of <font color=green>church</font>  and state? R. Sargent Shriver Jr., director of the corps	4	2	1.46	0.5	8	church	a1	none	no	no	A	singular	no	no	no	no	no	no	no	NA	yes	a
church/NN/br-a10/1754	-0.066326733616478	0.06526668350408	church	church	NN	NN	press_reportage	others	informative	A	A	AB	AB	Z	Z	Z	Z	Z	 one out of three Americans has vital contact with the <font color=green>church</font> . This means that more than 100 million have no vital	1	1	1.32	1	6	church	d	the	no	yes	A	singular	no	no	no	no	no	no	no	NA	no	d
church/NN/br-a10/1769	0.00306085255937194	0.0106486742381318	church	church	NN	NN	press_reportage	others	informative	A	A	AB	AB	Z	Z	Z	Z	Z	 more than 100 million have no vital touch with the <font color=green>church</font>  or religious life'', he told delegates Friday. Talking of the	3	3	1.49	1	8	church	d	the	no	yes	A	singular	no	no	no	no	no	no	no	NA	no	d
church/NN/br-a10/1850	-0.141920664601423	0.0100544221540681	church	church	NN	NN	press_reportage	others	informative	C	C	C	CDE	Z	Z	Z	Z	Z	 adding that the denomination had a national goal of one <font color=green>church</font>  for every 10000 persons.`` In this light we need 1000	3	2	0.52	0.67	6	church	b	number	no	no	C	singular	no	no	no	no	no	no	yes	no	yes	b
church/NN/br-a10/1940	-0.0954876431926058	0.0659530718630709	church	church	NN	NN	press_reportage	others	informative	A	A	AB	AB	Z	Z	Z	Z	Z	 this would necessitate some changes in methods, he said.`` The <font color=green>church</font>  's ability to change her methods is going to determine	1	0	1.22	0	8	church	a2	the	no	yes	A	singular	no	no	no	no	no	no	no	NA	yes	a
church/NN/br-a16/453	0.108709581664388	-0.198287296089005	church	church	NN	NN	press_reportage	others	informative	D	D	DE	CDE	Z	Z	Z	Z	Z	 a small one at noon tomorrow in St. Bernadine 's <font color=green>church</font> , Forest Park. A small reception will follow in the Oak	4	2	1.57	0.5	6	church	c1	none	yes	no	D	singular	no	no	no	no	yes	no	no	no	no	c
church/NN/br-a17/1636	0.159107298486241	-0.171093886177207	church	Church	NN	NNP	press_reportage	others	informative	D	D	DE	CDE	Z	Z	Z	Z	Z	 Gay, who were married Saturday at the Munger Place Methodist <font color=green>Church</font> . Parents of the bride are Mr. and Mrs. Ferris M.	4	3	1.17	0.75	8	Church	c1	the	yes	yes	D	singular	yes	no	no	yes	no	yes	no	no	no	c
